'think family business affect donation go',fire
'good mart mark talk sport reckon can smell bush fire sydney',fire
' wildfire still burn out control authority warn high temp wind keep heighten fire danger',fire
'group near fire one',fire
'effort  try contain  fire scene loss pray',fire
'official least bush fire rage  state emergency declare',fire
'see call triple zero please do call report',fire
'send love support who have lose home live fire  send love way',fire
'relief crew arrive be now head back station coach long day good luck night crew',fire
'commissioner use today prepare use tonight check bush fire survival plan',fire
'please help support rf blue mountain appeal help suffer  fire',fire
'sw wind expect today',fire
'nina spare outside house amaze',fire
'think prayer affect  fire stay safe',fire
'yes fire  experience year record',fire
'there link climate change un expert say think talk hat say mr',fire
'sign government follow outsource science',fire
'n military probe fire link  military investigate train exercise use',fire
'al gore throw climate lie blame  fire climate change',fire
'satellite image show extent',fire
'blood red sky over tom bridge south sydney photo lane amaze',fire
'pack out hall high community meet',fire
'north fire take off',fire
'acre burn  latest bush fire incident heavy damage',fire
'let forget fire down idiot report sydney morning herald oct',fire
'miracle  fire kill premier',fire
'blaze fire air live northern beach sydney hour east blue mountain',fire
'resource place last resort option rf survival plan implement',fire
'two fire sydney water sydney aquatic centre week do fire develop',fire
'hop over concern',fire
'wildfire threaten sydney more fire rage ',fire
' fire investigator say military exercise may cause',fire
'know poor form cut fire brigade budget amp close fire station sydney',fire
'former rf commissioner warn concern burn property',fire
'house thermometer melt due intensity flame',fire
'one year record year  worst fire there no connection',fire
'stay safe sydney fire crazy',fire
'amp crew scene work contain fire park lake near old pacific highway swan',fire
'strike image sister sydney seven major burn south wale',fire
'roll coverage',fire
'strike image sister sydney seven major burn south wales',fire
'ne mount type bush fire status out control size ha map',fire
'rain sydney radar smoke plume fire travel coast nw wind',fire
'get update listen live stream',fire
'it so great see hear well country pull get',fire
'amaze summer even start  it forest fire',fire
'use fire near me phone american tv network fire information',fire
'update fire burn drop temperature wind authorities warn crisis fa',fire
'stop fan flame climate change sign now',fire
'information employment protection  rf member involve current fire',fire
'wait fire front asset protection duty',fire
'fire cross river burn area',fire
'oh god amaze photo one bush fire burn ',fire
'hall emergency alert telephone message be send people wilton area',fire
'photo firefighter engulf flame crawl out ok',fire
'mate amp adam try protect home fire balcony',fire
'whole  fire oh america',fire
'water bomb hartley vale afternoon',fire
'be plan worst hope best',fire
'pilot confirm dead crash fight fire west body retrieve rip',fire
'sky local news sydney fire adelaide fire perth fire melbourne horse race brisbane no one use',fire
'wonder why  freak out right now state look like diamond fire',fire
'there more fire  remain',fire
'weather fear  fire burn more firefighter  ba',fire
'house burn street close school hundred child catch middle',fire
'thank dozen fire truck personnel have travel  interstate help today',fire
'fire sydney blue mountain have destroy home',fire
'fire today stuff',fire
'five police officer blue mountain fight fire evacuate resident while own home burn down',fire
'firefighter use twitter map respond  crisis',fire
'photo show sign respect victim  fire',fire
'wow cant believe disgust air here down',fire
'photo live shoot abc helicopter smoke over fire',fire
'link  bush fire climate change majority cause human',fire
'way donate people affect  bush fire xxx',fire
'fire park sydney',fire
'abc report light ember fall water',fire
'amaze amaze photo one bush fire burn ',fire
'total fire ban be declare sydney region sunday october',fire
'think amp prayer victim ambo police so fight fire pray thing get',fire
'medium student geordie record blue mountain',fire
'difference year make',fire
'do acknowledge have series major fire summer',fire
'people queue over hour tip blue council open up tip',fire
'redhead fire wind change look worse newcastle',fire
'n pm must glad climate change crap amp part natural cycle',fire
'boy plead light',fire
'so drive see have do here',fire
' fire military investigate blaze military reveal conduct explosive train',fire
'fire   so over hundred house destroy live minutes',fire
' watch act webb creek bush fire burn',fire
'think amp best wish go out affect fire  central coast stay safe',fire
'amaze photo amaze people think best wish affect involve',fire
'text donate relief donate fund go work amp',fire
'sydney suburb threaten fire grow wildfire threaten western suburb  city as',fire
'report chopper crash fight fire near',fire
' upset firefighter show spirit over budget',fire
'here fall accord report way',fire
'sydney fire cause people nature',fire
'pilot die battle  fire plane fight  south wales crash',fire
' fire threat avert n fire official say threat blue mountain west',fire
'amp have be busy blue one rescue guy',fire
'listen sydney off volunteer firefighter who then while out lose own home fire',fire
'get burn cinder fight show asbestos bishop become',fire
'update fire burn home destroy damage ',fire
'thank who continue work state photo',fire
'yes good rain',fire
'hop amp pray no more or fire today amp tomorrow send best wish amp affect',fire
'video be plan worst hope best  declare fire emergency',fire
'picture  fire blaze',fire
'spread fire house ash ',fire
'sydney real estate wind fuel redhead fire prompt return watch act house',fire
'asbestos contamination risk recovery rf commissioner',fire
'minute matter tomorrow ready leave commissioner call fire threaten community',fire
'sun set',fire
'tough fire day out there change hit min sydney hour port stephen good luck rf amp resident',fire
'personnel interstate receive brief commissioner morning thank support',fire
'suggest right now fight fire',fire
'military live ordinance exercise cause one fire rage',fire
'hat off fire fighter who fight fire right ',fire
'fire fire be downgrade advice alert level',fire
'fire threat  blue mountain avert news sydney morning threat ',fire
'more information  fire please call or visit page',fire
'man lose his house  fire know come year fuel build up green council burn',fire
'bless amp deed do people n  bush fire spirit',fire
'take care smoke tip asthma  foundation',fire
'bush fire sydney today feel like be movie',fire
'state mine fire fire be downgrade watch amp act',fire
'sea amp personnel brief head',fire
'bush fire  feel affect air smell like burn eucalyptus even live',fire
'amaze photo friend road',fire
'video aerial view show extent fear three blaze merge',fire
'image w general manager zig zag railway michael burn carriage',fire
'top story  bush fire threat ease wildfire threaten western suburb austral',fire
' fire man die home destroy',fire
'update fire still burn emergency information fire call',fire
'watch fire sydney think out resident wildlife affect tragedy',fire
'send lot love affect  fire',fire
'social medium village crisis local council emergency service',fire
'watch footage sky news fire sydney bloody hell look full think',fire
'miracle no live lose  premier video',fire
'rf rf confirm fight fire near crash  rf say defence force ex',fire
'hop rain help out mountain area need so nothing leave',fire
'fear join up form monitor crisis',fire
'fuck amp today stand burn home amp spout climate denial bullshit',fire
'state mine fire wnw look like wind kick gear',fire
'change fire  why wont smooth ride',fire
'why firefighter start fire technique use battle  video',fire
' fire rescue have respond fire afternoon',fire
'ash char leave blue mountain fire fall near beach sydney east',fire
'live firefighter prepare fire emergency ',fire
'like video strike team run code  fire',fire
'here near melbourne  do purpose someone make stop  do like catch fire',fire
' fire say discard cigarette cause park car park fire',fire
'fire',fire
'crisis avert now  fight fire',fire
'investigation  rf fire investigator have determine state mine fire start result live',fire
'long bow blame  fire warm',fire
're arrange mobile phone amp charger affect store amp',fire
'think affect fire service volunteer stay safe tomorrow',fire
'check out item find proceed go  fire victim',fire
'more home threaten  fire',fire
'say home have be lose can avoid go home city do so',fire
'there kilometre country side be burn out',fire
'become makeshift animal sanctuary due threat',fire
'extreme fire danger day  heat thunderstorm create extreme danger',fire
'october source info amp reference lead free community service',fire
'bush fire smoke descend sydney voter remember close fire station cut fire',fire
'amaze generosity give amp hi family lose',fire
'first pic luting',fire
'picture tell word pic help fight email',fire
'resident mt amp relocate north richmond community hall open',fire
'who claim run swim amp bike rid change rule so people get disaster payment',fire
'recovery coordination centre news invitation subject public information meet date',fire
'total fire ban be declare sydney hunter central ring further notice due',fire
'send love amp safe think fellow burn',fire
'do light fire open rf warn brace wind weather sunday',fire
'sound like  bush fire flood',fire
'smoke cover sydney turn day night picture',fire
'status evacuation centre',fire
'feel people  have friend who have lose home bush fire',fire
'go great work thank so much',fire
'here live blog info re work state',fire
'best wish tomorrow stay safe',fire
' bush fire set worsen n firefighter warn',fire
'need please donate official list can found web',fire
'smoke provide backdrop landmark pike',fire
'defence be investigate revelation start  fire say defence now admit',fire
'fire major fire update fire impact estate clarence',fire
' fire update damage balmoral amp central coast emergency warn area hundred home lose',fire
'newcastle drive back sydney pass few fire truck head north',fire
'emergency warn maintain emergency warn bell clarence amp',fire
'grieve impact fire thank congratulate who work keep ',fire
'amaze terrify amaze photo friend road',fire
'love prayer  fire over home lose now amp fire burn pray fire',fire
'regular update  rf',fire
'danger n sydney afp n fire crew step up containment e',fire
'case send grab bag preparation',fire
'picture tell word photo fire front smoke plume help u fight fire email',fire
'latest update here',fire
'road resident chopper fly over police ask resident prepare evacuate',fire
'advice creek fire threat property ease',fire
'ash cloud cover sydney fire rage five major bush fire have threaten hundred home south wale',fire
'fire scorch  state emergency declare',fire
'public info team over last few day age technology info',fire
'break boy now charge light fire',fire
'fire update family tell ready run wall fire sweep blue',fire
'newcastle airport close due smoke',fire
'bush fire  have be happen over year snow uk cause',fire
'sydney morning  face fire test blue mountain school have be close firefighter',fire
'witness tell fire front it wild mile smoke',fire
'army criticise over  fire  military face criticism blame start one',fire
'hall road fire evacuation centre be set up brethren church',fire
'see major get worst',fire
'sit here inhale smoke cant imagine go buy ad week amp well donate victim',fire
'send think prayer involve xx',fire
'try keep page up date fire update  come han',fire
'emergency warn issue area road west head',fire
'there have be so bush fire high temperature even summer ',fire
' fire amp rescue service set m saving target government',fire
'hero newsletter',fire
'fire commissioner press sign devastation',fire
'sydney fire worst fire condition prepare evacuate amp state emergency declare',fire
'resident area advise approach',fire
'fire flood park closure see latest update alert national park ',fire
' pm fight fire hour volunteer wow',fire
'rain sound like rain finger cross keep up',fire
'emergency alert message send amp height area shelter fire approach',fire
'amaze  conservative prime minister put line fire',fire
'listen melbourne rain think fire danger  love  mistress',fire
'bush fire smoke smother la sydney afternoon',fire
'blue mountain so lot danger today so up here',fire
'blaze hit  park fire  park destroy or damage car',fire
'final shout out think prayer tonight brave folk can request followers re',fire
'go surf have abandon board lay water cause ember storm come off fire welcome',fire
'find injure native animal call wire or livestock',fire
'want put fire perspective here size map sydney',fire
'plane fight  fire crash cooler weather ease threat uk',fire
'update rf strike team  rf border team travel north fire k',fire
'alert damage wind peak gust forecast tableland mountain',fire
' state emergency fear potential cant wait el',fire
'wildfire threaten sydney more fire rag  state now',fire
'more car have be destroy large fire park',fire
'commissioner let work minute matter report fire triple zero',fire
' fire saturate reality',fire
'amaze sky sydney moment',fire
'condition have ease there still over volunteer work state tonight',fire
'people can now claim disaster payment federal change make yesterday',fire
' scorch fire rage',fire
' bush fire start defence department',fire
'forest wild fire  ',fire
'pray sydney  concern bush fire situation',fire
'miss last night here article do there fire danger',fire
'up speed today fire think involve',fire
'air latest andrew luke well have weather',fire
'must smoke blanket come even airport thick',fire
' fire service spokesperson joel tell fire season may longer now',fire
'premier say  bush fire realise have crisis keep',fire
'insurance company pay over million day victim recent disaster read more',fire
'there total fire burn south wale cant even fathom',fire
'fire head sydney',fire
'look',fire
'un say  fire example doom world may face action climate change',fire
' fire military investigate blaze military reveal conduct explosive',fire
'be lift continue coverage international viewer can watch here',fire
'score bush fire threaten area near sydney  affect send pix stay safe',fire
'n inferno nick photograph',fire
'explosive spark blaze amp arson sound like climate change me',fire
'please pray home state  bush fire situation continue worsen',fire
'be plan worst hop best south wale premier  fire',fire
' highway close direction wilton hume bush fire start today last',fire
' rf deputy commissioner rob rogers it fire risk face',fire
'direct result peddle change tell u crap',fire
'have mirror map here update',fire
'now future city u spy fallout watch',fire
'information donation',fire
'get out work heart sydney smell smoke sky fire must',fire
'wow  environment minister take tip bush fire be doom',fire
'get brief be deploy assist',fire
'last october near blue mountain',fire
'believe have cause house fire  coast age',fire
'may give strength carry duty day amp night god work',fire
'emergency unfold fire behind near hundred home norman',fire
'join us extend minute bulletin well bring latest',fire
'fire season se  worse normal fire south wales  image',fire
'think prayer who be affect fire hope can stay day',fire
'great news report send convoy tanker',fire
'bush fire middle october sydney great sign future humans planet right guy',fire
'fire scorch  least bush fire rag  include a',fire
'highlands upgrade emergency warn live blog',fire
'october more fire ',fire
'brown salt ash fire jump creek aircraft crew work contain spot fire',fire
'baptism fire get little close comfort while cover  wildfire',fire
' police confirm pilot decease plane crash',fire
'bush fire threat blue mountain west sydney be avert rest today accord official',fire
'say cheese hope have great friday think go out  bush fire',fire
'view fire look oval',fire
'fear  blaze merge south wales merge form blaze fire',fire
'think fire stay safe',fire
'hang there south wales rest  think stay safe',fire
'defence apologise start state mine fire sydney morning herald',fire
'fire up putty road even weather day',fire
'sky',fire
'emergency warn fire lake centre now open',fire
' break over extreme weather relate record summer now record temp amp bush fire oct',fire
'fire warn issue  south coast',fire
'picture firefighter give dirty sprite young koala bear bush fire ',fire
'thank google public alert fire now ',fire
'water like donate few thousand bottle water fire fighter  do',fire
'exhaust firefighter have work night here horror weather condition',fire
' wild fire thousand flee home ravage south wales ',fire
'n military probe fire link  military investigate train exercise',fire
'sydney sydney water statement',fire
' premier inspect fire damage press conference come hear more',fire
' rf deputy commissioner rob rogers describe blaze monster fire more',fire
'home confirm destroy damage area',fire
'think go out affect seem like years lose home cbr stay positive',fire
'max fine total fire ban today amp northern',fire
'char material find',fire
'there now over fire burn  over remain out control',fire
'know think be kenya  try fight bush fire',fire
'close direction court due',fire
'air marshall apologise behalf defence confirmation live fire exercise link',fire
'photo real face firefighter thank',fire
'fire burn photo',fire
' fire threat avert',fire
'fire burn  out control sen hear parliament say there no climate change',fire
'american network publish map show whole  fire',fire
'infrared image fire fire spot activity',fire
' rf hall fire contain afternoon thank emergency service personnel work',fire
'military live ordinance exercise cause one fire rag',fire
'view',fire
'interview abc radio  emergency service minister michael  bush fire',fire
'shout out thank firefighter fight fire  amaze',fire
'people  there fire spread stay safe',fire
'weather fear  fire burn',fire
'property build intend lose continue  amp',fire
'whole  fire it u tv news station map miss mark',fire
'status fire',fire
'cooler air push north area bring shower wednesday',fire
'thank firefighter battle leave message support here',fire
'pilot plane crash  die',fire
'horror fire condition arrive sydney emergency alert fire',fire
'issue must leave contact family friend re',fire
'admission  fire commissioner then fire trail up spec',fire
'best wish go out affect  bush fire au like donate can do dial',fire
'santa tomorrow special prayer who have lose home bush fire  dear papa',fire
'update smoke fire amp affect surround suburb',fire
'share message support people community affect screen',fire
'number home lose wildfire rage n state',fire
'heart go out affect fire stay safe  fire service bush fire',fire
'plane fight  fire crash cooler weather ease threat sydney plane douse wild',fire
' declare fire emergency state emergency declare south wale n',fire
'say think go out who affect natural disaster',fire
'help arrive convoy fire truck south  spot come up hume highway',fire
'fire advice change minute here rf headquarters two emergency alert now',fire
'please do call triple zero report smoke save people who need emergency',fire
'parent help control mt york',fire
'worst fire cop change day george sydney',fire
'do explosive military exercise start bush fire  south wales',fire
'news  bush fire set worsen n firefighter warn return weather an',fire
'medium release total fire ban further notice',fire
'fire situation ',fire
'map give sense fire blue mountain region',fire
'oct  emergency warn blue mountain detail',fire
'crew work condition pic',fire
'one mile victoria fire chief tell world news send firefighter ',fire
'stay safe  country contrast freeze here  cc denier say it normal bet',fire
'please postpone nonessential travel roads near',fire
' santos exempt fire call schedule continue operate no matter',fire
'need someone talk call  health line',fire
'fire  decade have turn sydney ski orange',fire
'expert confirm green blame  fire learn',fire
'devastate fire look out injure wildlife wildlife',fire
'have work cut out today amp rest season thank involve amp help out stay safe',fire
'resident tell flee even  fire ease',fire
'fire devastate  want stay denial',fire
'busy day great work park forest community thank',fire
'update open motorist advise avoid nonessential travel',fire
'fly sydney last night see fire burn',fire
'rf say leave option fire danger area tomorrow say minute matter',fire
'sydney skyline shroud smoke blue ski reflect glass building',fire
'state mine photo mountain lagoon take gazette',fire
'so hear home have be lose fire out  sigh',fire
' live resident evacuate worst condition year rf chief warn three major fire co',fire
'scenario blue mountain blaze threaten combine',fire
'rain last night fire  drought amp',fire
'seem do amaze job keep up',fire
'air crane be deploy assist crew',fire
'can donate',fire
' paramedic urge take precaution smoke air',fire
'watch amp act four local school close tomorrow',fire
'amaze image october south wale',fire
'back now let pray rain put fire out thank god make back',fire
'fear ',fire
' fire build code work fifth estate fifth estate',fire
'newcastle people summary fire situation newcastle herald',fire
'thank coverage great music why listen ms',fire
'a bad get today drier forecast',fire
'talk fire rag  oct like talk gun us massacre',fire
' weather increase threat fire fifteen fire continue burn out control south wales',fire
'morning sydney sunshine clear sky hope weather ease condition fire ',fire
'dry condition over much  please take care observe total fire ban apply',fire
'weather increase threat fire',fire
'sydney there mean fire',fire
'spare brave man woman front line',fire
'show blaze report authority fear three fire  merge',fire
'government refuse compensation  fire victim action speak propaganda',fire
'coverage',fire
'live rf crew race gain upper hand  fire extreme condition tomorrow',fire
'think go out affect',fire
