'think family business affect donation go',fire
'fire service industry news brass partner fire rescue safety ',fire
'read fire sydney hope',fire
' fuck fire firefighter have blame bishop smoke be',fire
'picture  fire blaze wildfire south wales',fire
'exhaust crew grab min rest more back burn mt york blue mountain',fire
'rf say hi focus tomorrow tough weather condition save',fire
'seem chunk  fire race bike np weekend',fire
'feel bad  fire no joke hear anything happen',fire
'think prayer catch or involve',fire
'smell ash sydney reminder close fire family home burn down so understand',fire
'need info school closure today full list here',fire
'people need understand danger over people active hours go',fire
'face personal story people affect offer help',fire
'forest wild fire   number time',fire
' fire threat avert n fire official say threat t',fire
'be plan mass evacuation whole blue mountain need there go',fire
'watch act warn issue fire near mount york road mount victoria upper blue mountain',fire
'tomorrow condition predict worst  history fire there nothing can do help',fire
'despite weekend cooler temperature crew conduct operations there still fire burn',fire
'so back adelaide fire sydney see fly out show devastation first hand',fire
'image fire port stephen burn',fire
'kudos coast voice seem have spot story re photo',fire
'emergency warn brown port stephen  fire info or',fire
'update nature reserve fire now contain crew remain scene patrol black out',fire
'live talk resident listen fire',fire
'there sign like over blue mt',fire
'community add voice support victoria south wales',fire
'weary firefighter catch well earn rest worst appear over',fire
'total fire ban be declare sydney hunter central range further notice due',fire
'boy charge over start two fire near newcastle n',fire
'say talk hat link change',fire
'deputy chief executive mike willis speak sydney medium treatment patient',fire
'journalism tonight sydney fire think defend report',fire
'edition talk peter  bush fire plus bill english programme',fire
'hope  safe xx',fire
'help customer who have be affect be offer special assistance package',fire
'live  fire service provide update watch',fire
'watch rf medium brief  fire service',fire
'hunt quote refute link quote be kid me',fire
' live fear blue mountain fire join',fire
'start get smoke fire sydney hear',fire
'congratulations raise k appeal effort',fire
'flick ten now come back live update end show',fire
'wow amaze',fire
'scientist say  weather get worse fire danger index rise se ',fire
'think prayer people fire fighter sydney',fire
'n evacuate home wind fan sydney fire threat',fire
'jay use hi lip put bush fire out sydney',fire
'army criticise over  fire  military face criticism',fire
'news oh man be alp candidate lose home',fire
'adam disgrace cant think more tweet',fire
'man amp woman out there today fight good fight worsen thank bravery amp',fire
'bush fire menace  home',fire
'rf update wind pick up helicopter water bomb be suspend due high wind',fire
'let hope amp pray today wont predict stay safe',fire
'ash smoke hall fire',fire
' bush fire set worsen n firefighter warn return v',fire
'great thank air sydney thick smoke bush fire hope well',fire
'home lose blue mountain latest detail fire',fire
'it high risk day donate help affect respond amp recover',fire
'stun image sydney surround area emergency',fire
'village expect become isolate no electricity days due prepare now',fire
'think hug who lose family home well',fire
'salvo store open today offer support assistance affect local',fire
'sydney over hundred bush fire high temperature humidity extreme wind melbourne hail rain',fire
' bush fire set worsen',fire
'relief  bush fire appeal relief ',fire
'have ability name shame say people try take advantage',fire
'perfect storm south wale worst fire decade get whole lot worse',fire
'fire burn  least bush fire rag  include ar',fire
'forget mat',fire
'fire affect area  apology confusion there no silly question s',fire
'fire scorch  least bush fire rage  include a',fire
'fire  devastate reminder urgency action climate change frank',fire
'people still throw cigarette out car window disgust',fire
'latest here',fire
' bush fire set worsen n firefighter warn return weather',fire
'watch  fire photo trend social medium',fire
'high fire alert tomorrow hit temp wind create fire danger',fire
'start rain range here canberra hope happen further north over fire',fire
'fire now threaten columba school',fire
'think help fight fire  day hero',fire
' bush fire set worsen n firefighter warn return weather win',fire
'dear arsehole loot house  fire zone disgust piece shit',fire
'update fire burn drop temperature wind authority warn crisis far over',fire
'use',fire
'advice process rebuild home',fire
' merge blaze fire fighter  join two large',fire
'mother nature so so',fire
' national park amp wildlife service have advise tomorrow sunday october due extreme fire',fire
'fast move grass fire near maitland point bridge nw firefighter scene more come',fire
'fire highlands impact hume highway',fire
'information evacuation centre ',fire
'need stay up date condition make follow twitter',fire
'game drink see sydney photo fee go ok ill call ambulance now',fire
'think stun wildlife catch so native animal perish',fire
'thank staff group help take interstate colleague home today tomorrow',fire
'bush blaze south wale',fire
'light current employment entitlement natural disaster or emergency fact sheet',fire
'  fire scorch  state emergency declare',fire
'sun smoke',fire
'rip chief pilot david black  central west kill fight morning good man',fire
'complain one mat house',fire
'hamper work today relief see rain think  fire fighter good luck tomorrow guy',fire
'message resident north danger now go north',fire
'ron capture',fire
'info school closure',fire
' place be image fire send love',fire
'customer text donate relief fund go work amp disaster',fire
'prime minister nation make kind public statement fire emergency ',fire
'so so true hat off man woman battle blaze b',fire
'information who or hear',fire
'bluff estate knoll avenue evacuate fire crew position',fire
'fight  fire twitter',fire
'sue search valuable ash home',fire
'fire update fire behaviour intensify remain move safe place',fire
'miss hope back home safe',fire
'press conference authority try take advantage weather condition',fire
'gas well leak  good idea',fire
'near airport close further notice do',fire
'have number raft member fire  south coast best luck safe see',fire
'go back home today still cant believe it go',fire
'pic now resident flee fire jump',fire
'pull back pull back pull back say over chill footage',fire
'come up one dead amp more home lose be call worst day more',fire
'blood red sky over tom bridge south sydney photo lane',fire
'it see translator normal component emergency procedure smart',fire
'fire still  please contact public info amp inquiry line concern',fire
'update fire burn singleton area',fire
'pic',fire
'rescue sustain burn his paw',fire
'governor general visit blue today thank firefighter',fire
'long bow blame  fire warm sydney morning herald',fire
'alert ten  carry extend bulletin tonight cover',fire
'quote explain  ability cope fire',fire
'fire rage south wales',fire
'situation south wales  worsen fire burn emergency warn status',fire
'climate code red fiddle while  burn',fire
'live medium brief or download follow',fire
'so much fire ',fire
'prime minister join fire brigade fight ',fire
'men amp woman out there today fight good fight worsen thank bravery amp',fire
'use fire near me american tv network fire information',fire
'editorial disaster remind us one community',fire
'update concern area wilton emergency warn be issue resident seek shelter',fire
'pass message social medium',fire
'environment minister say look up say',fire
'way help south wale',fire
'smoke haze cover nose mouth mask design filter fine particle',fire
'stay safe fire near me  fire service',fire
'think prayer folk  be affect fire',fire
'fire hank street now be downgrade watch act',fire
'boy allow go sydney bush fire hone',fire
'hall road fire fire burn north road',fire
'train show smoke fill sky',fire
'fire reopen lane remain close',fire
'declaration state emergency state emergency rescue',fire
'smoke haze blanket',fire
'so melbourne be rain week  fire',fire
'live headquarters worst fire emergency  see over decade rf',fire
'weather fear  fire burn more firefighter austral',fire
'crazy sky over sydney keep safe out west lot fire',fire
'emergency warn road blue firefighter scene',fire
'fear  may force mass evacuation affect ten thousand people',fire
'work smoke image john',fire
'response fire recent warm dry ',fire
'record year cause fire emergency  month record  have result',fire
'boy now be charge light two fire',fire
'please over right now',fire
'terrace newcastle airport hotspot see space courtesy see',fire
'helicopter collect water multiple car fire sydney',fire
'sydney international regatta centre double helicopter refuel station amp water source',fire
'gun fire ground western sydney today',fire
'wow',fire
'defence department release extend statement claim start state mine fire',fire
'call land drought flood rain sun burn country nothing',fire
'life',fire
'shoot right near sydney fire there ash ember fly eye',fire
'fire crew check car fuel tank grassfire spread sydney aquatic centre',fire
'man lose hi house  fire know come years fuel build up green council burn',fire
'sydney cover orange black smoke so bush fire  moment',fire
'have trouble rf website check or',fire
' premier say defence stop aircraft fly over area explode ordinance',fire
'wait carbon tax bill bush fire  who send',fire
'top story fear form  firefighter worry two separate f',fire
'thank thousand firefighter who have so fight fire',fire
'total fire ban place number area tomorrow include sydney hunter',fire
'watch act hall road highland now open',fire
'put perspective burn',fire
'photo dozen car fire sydney park aquatic centre',fire
'wake up hear bush fire safe prayer',fire
'emergency warn issue burn ember be blow wilton say',fire
' near fire please stay safe prayer',fire
'hop rain fall right place',fire
'emergency warn hank fire',fire
'crew blaze west emergency warn place',fire
'ese kangaroo flat amp racecourse trail',fire
'heart go out family who have lose home tip support affect',fire
' governor visit hq pass thank thousand firefighter',fire
'smoke billow sydney park car fire',fire
' fire service',fire
'hear news little prawn bay west catherine hill bay go up flame',fire
'extreme fire danger warn extreme fire danger warn issue sydney area',fire
' bill  fire hit m',fire
'confirm plane believe wing snap off crash',fire
'pray involve please safe stay alert listen emergency service',fire
'back burn near',fire
'accord  fire do get source',fire
'horse can take or',fire
'fear increase aussie may merge outside sydney',fire
'couple kilometre ember activity be report',fire
'sydney skyline fire',fire
'so fire fighter people  help stop fire still get acknowledge preach',fire
'commissioner bad get may count home lose dozen or hundred',fire
'link two blue mountain fire desperate operation  blue mountain',fire
'total fire ban further notice area inc sydney hunter amp central range',fire
'photo sydney landmark sky turn orange  bush fire photo',fire
'  merge blaze prevent firefighter battle wildfire so',fire
'focus today bell line road west',fire
'heavy smoke sydney much state call smoke fire',fire
'shoot cricket full pitch view photographer',fire
'plane fight  fire crash cooler weather ease threat',fire
'land burn  so far island ireland',fire
'mist cover ski sydney bush fire',fire
'call out sydney smoke haze affect health today send email',fire
'local rf team advise meet hold tonight community centre',fire
'driver out road please safe amp make follow official instruction',fire
' do job safe supply cold beer fire',fire
'please join u pray fire fighter who combat  prayer',fire
'coalition miss point yes fire way life so season problem',fire
'shout out fire fighter work today guy take grant way much much respect',fire
'exhaust yesterday scene have lose home',fire
'home confirm lose amaze more live lose',fire
'medium brief commissioner be live stream now',fire
'who do have reason blue mountain there',fire
'fire scorch  least bush fire rag  include',fire
'commissioner say fire burn ',fire
'official warn blaze  merge create',fire
'n fire crisis ease drop temperature ease crisis  so',fire
'hear fire sydney hope ok please stay safe xx',fire
'government cut aid appall shame',fire
'link  bush fire change impact call action reduce emission',fire
'front page today zealand herald inferno great escape',fire
'volunteer amaze amp  best out fight one  fire today in',fire
'communicator week  fire fight prime minister impress',fire
'two girl charge light sydney fire',fire
'rf commissioner say still concern blaze',fire
'play role',fire
'update watch amp act alert place amp highlands',fire
'n medical association say there be percent increase asthma case report',fire
'oct nasa image give idea scale extent bush fire rag south wales',fire
'here photo take yesterday fire sydney aquatic centre',fire
'who claim run swim amp bike ride change rule so people get disaster payment',fire
'hall fire balmoral village highland fire cross railway line main railway',fire
'donate spare change collection bucket locate entry gate tonight',fire
'bush fire blaze  toke toke toke toke take head so far firefighter have die flame',fire
'slim still us reckon write song call fight fire beer',fire
'rid inside wish rain clear out put fire out ',fire
'see state emergency declare  bush fire hope ok',fire
'butt may have start sydney fire cigarette butt suspect cause grass fire sydney',fire
'volunteer evacuation centre amp north richmond friendly face',fire
'map thank send us',fire
'state help  fire rage',fire
'believe discuss climate change same breath  fire army boy start fire',fire
'think prayer go out people affect',fire
'wow rain radar smoke plume cover sydney fire',fire
'fear  blaze merge wildfire south wale merge form blaze fire',fire
'emergency warning place fire near mount york fire near',fire
'crew respond fire report salt ash area port stephen',fire
'emergency warn',fire
'head home get asthma grab puffer',fire
'bush fire stay safe',fire
'refer level',fire
'rain windscreen look out',fire
'prime minister dismiss un assessment  fire link climate change',fire
'god bless affect risk live safe',fire
'fire fighter  give koala bear drink water while fire gold',fire
'sun smoke blue mountain',fire
'roll coverage update',fire
' merge blaze fire fighter  join two large fire near blue m',fire
'wake up aftermath pollution smoke humidity air feel like delhi',fire
'think western sydney who be affect bush fire safe',fire
'sunset sydney think go out affect or fight fire',fire
'bush fire  today sky start look little',fire
'fear grow blaze form  fire chief grow worry major t',fire
'state emergency declare  premier live',fire
'alternate mirror link map current incident sergeant michael day',fire
'gallery devastation picture',fire
'comment right link climate change policy',fire
'smoke sit over mary',fire
'number  fire service information line  rf please contact',fire
'be think fight fire  home business threat stay',fire
' bush fire menace south wale home score bush fire blaze  south wales',fire
'least home destroy',fire
'think prayer affect  fire fighter be',fire
'meanwhile  fire over home have burn grind train delay so be',fire
'two ring fire burn dusk west darling causeway near hartley vale',fire
'rain brown past u here sydney use fire put out goo',fire
' fire threat ease military blame',fire
' bush fire menace south wale home score bush fire blaze',fire
'animal welfare relief service department primary industry website',fire
'thank do job keep hume open today back newsroom more',fire
'',fire
'sydney skyline',fire
'use map explore current incident warning ',fire
'cigarette butt cause please bin butt',fire
'student high school area amp crew rout',fire
'nothing lower fire looter  cop',fire
' scale latest perimeter overlay',fire
'use  bush fire photo opportunity',fire
'there no climate change link there direct link adam',fire
'dear  give weather',fire
'resident suggest need leave tomorrow lunchtime',fire
' rf confirm aircraft crash rescue helicopter respond',fire
'commissioner get home destroy today have be',fire
'above mount meet cloud',fire
'david jones bureau meteorology say climate change see fire condition worsen much ',fire
'fire blue mountain burn over area',fire
'why superman pm fight  fire can his claim volunteer well',fire
'school sign brisbane',fire
'repent cartoon',fire
'video  declare fire emergency n official have declare state emergency s',fire
' resident download fire near me  use link',fire
'there grow fire near hospital  fire brigade attendance',fire
'think affect current bush fire stay safe amp smart pic smoke blanket west sydney',fire
'thank',fire
'be talk it blame climate change worry happen',fire
' fire google',fire
'fire  today challenge stay up date',fire
'latest detail include rf aircraft crash  south coast report',fire
'sign petition set up fund support volunteer firefighter',fire
'entire blue mountain area well richmond danger burn over few day',fire
'sydney morning blaze cause traffic chaos fire city build close ba',fire
'sydney fire know thank fundamentalist party',fire
'urge resident prepare condition monday',fire
'army criticise over  fire',fire
'bush fire  make me appreciate live brisbane have threat flood',fire
'fire crew have trouble pump water wharf',fire
'watch act alert fire gorge take hold nw edge sydney trouble',fire
'hope twitter buddy  safe sound think go out',fire
'fire  make me feel impact can imagine frighten',fire
'photo firefighter crawl out flame',fire
'here response abuse receive link climate change  fire',fire
'view fire mt columba',fire
'smoke west east over sydney background',fire
'branch blue open today full ready help thank who have help',fire
'operation see call triple zero do call report',fire
' month record have produce bush fire pm try deny due climate change',fire
'fire danger update tomorrow sign high ring region permit',fire
'here nasa satellite photo show',fire
'bell open direction be close due',fire
'thank brave firefighter personify n spirit love thank praise',fire
'scene bush fire near sydney',fire
'have launch relief appeal help affect like donate please visit',fire
'weather fear  fire burn more firefighter  battle devastate',fire
'twitter list emergency service twitter feed',fire
'plead people become',fire
'good grief smoke cloud over',fire
'thank brave firefighter battle shock bush fire  stay safe',fire
'chain valley bay fire hit area paige thomas',fire
' experience change increase probability extreme fire days',fire
'video cause n bush fire south wale  deal',fire
'even fire burn out control  accuse cut change research',fire
'view desk',fire
' fire firefighter fight score bush fire blaze  south wale friday',fire
'friend acquaintance path fire or work firefighter stay safe today',fire
'live near area put bucket water out wild life pass',fire
'day today due worse coast challenge fly visibility',fire
'rain hope reach bush fire',fire
'video  wildfire fear thousand evacuate',fire
'smoke see airport',fire
'opinion summarise comic',fire
'fire protection engineer sydney',fire
'mix fire crew equipment personnel have be deploy assist',fire
'howe swamp photo fire nick fire activity increase putty remain close',fire
'leave newsroom now think volunteer who keep work weekend save house live',fire
'follow live tweet information have blue',fire
'rf warn force evacuation want house stand stand want body',fire
'traveler life risk call triple zero',fire
'say over there no time leave it mind blow footage',fire
'play nice way dodge climate question thus play down  fire national event',fire
'bad fire day south wales  yesterday look image aqua satellite',fire
'think fire so',fire
'think blue mountain community crew weather turn afternoon',fire
'least bush fire rag  include contain official say',fire
'stay safe weather sydney week think effect fire',fire
'think people animal fight flee fire ',fire
'best wish  tonight stay safe',fire
'pray western sydney be affect bush fire please stay safe',fire
'fire watch amp act due current weather condition',fire
'medium release warn people keep drone off fire grind',fire
'mt us now better prepare fire be risk reduce last wee',fire
'skyline photo wilson hat hill',fire
'live near bush fire zone please put out bucket water wildlife please',fire
'three days firefighter help u plan amp know do',fire
'follow coverage live blog',fire
'photo day fire station shut  fire budget cut',fire
'fire near bell line burn hectare fire edge',fire
'sydney water warn water pressure may low area due heavy demand fire fight',fire
'pm begin speech legacy bris acknowledge bush fire  say hop visit affect area',fire
'think people wildlife right now',fire
'kudos volunteer amp emergency service personnel out there deal god bless godspeed tomorrow',fire
'have be keep up   fire keep think prayer',fire
'a beauty bear yeats nail it lake fire home beach redhead',fire
'can help home need temporary home volunteer like hear',fire
'sydney last there night show brisbane fire still look bad think go out',fire
'great know there more personnel state amp territory help ',fire
' send prayer hope people safe fire',fire
'update police arrest  police have arrest second boy age over fire',fire
' fire  blue mountain fire merge news',fire
'know know poor come home rage fire prayer please',fire
'nasa satellite image take oct show',fire
'calm storm authority continue prepare',fire
'reminder do call triple zero report smoke save people who need emergency',fire
'there fire  do',fire
'fire service  rf can confirm crash aircraft short time west detail',fire
'picture tell word photo smoke plume help fight email',fire
'fire fire jump bell line road',fire
'dog risk life save litter newborn kitten house fire melbourne ',fire
' bush fire hope today luck side resident fire fighter',fire
'heart go out suffer  fire tonight xx go be tonight listen',fire
'world get picture fire story share firefighter toil coalface story ',fire
'key point morning brief  fire service hq bush grass fire',fire
'fire activity intensify area follow',fire
